KOR,MATH,GRADE
95,46,A
83,43,B
34,25,C
28,36,C
98,100,A
76,57,B
50,46,B
29,68,B
83,58,A
24,16,C
35,16,C
97,79,A
56,28,B
55,60,B
73,78,A
76,83,A
35,93,B
80,65,A
14,11,C
55,84,B
82,91,A
39,99,B
18,41,C
74,76,A
96,17,B
19,42,C
37,23,C
28,90,B
91,46,B
67,18,B
84,86,A
82,74,A
48,61,B
50,79,B
47,78,B
54,46,B
65,91,A
72,87,A
93,49,A
74,98,A
44,28,C
84,33,B
85,34,B
10,50,C
35,87,B
95,40,B
26,61,B
61,19,B
12,23,C
76,35,B
64,19,B
45,21,C
89,34,B
100,40,A
79,99,A
20,63,B
65,62,B
10,16,C
64,51,B
67,45,B
95,10,B
48,16,C
92,31,B
17,39,C
19,71,B
36,98,B
70,49,B
53,15,C
15,40,C
73,27,B
76,96,A
63,54,B
28,86,B
48,30,C
11,83,B
50,92,A
71,30,B
47,20,C
67,64,B
52,93,A
22,36,C
11,78,B
61,24,B
17,31,C
19,10,C
15,86,B
26,88,B
20,87,B
59,52,B
93,10,B
94,64,A
29,52,B
14,10,C
56,46,B
90,28,B
60,28,B
96,83,A
89,61,A
64,68,B
73,92,A
54,14,C
97,78,A
61,62,B
69,36,B
49,19,C
96,39,B
11,96,B
70,39,B
45,35,B
94,31,B
99,49,A
60,39,B
86,41,B
58,61,B
43,50,B
98,52,A
91,96,A
13,42,C
29,53,B
26,35,C
25,20,C
41,85,B
93,15,B
68,98,A
94,62,A
71,25,B
70,86,A
51,19,C
22,48,C
92,42,B
40,44,B
37,20,C
72,60,B
43,63,B
70,12,B
90,59,A
89,98,A
97,92,A
86,54,A
77,56,B
58,37,B
33,19,C
87,37,B
58,23,B
99,28,B
23,30,C
43,19,C
59,77,B
88,48,B
69,85,A
58,36,B
23,43,C
79,75,A
68,53,B
62,70,B
94,47,A
71,14,B
95,44,B
72,65,B
11,17,C
59,81,A
35,75,B
57,17,C
59,21,B
92,87,A
70,57,B
49,80,B
13,39,C
24,41,C
62,63,B
36,42,C
71,61,B
21,70,B
39,49,B
100,48,A
63,36,B
61,83,A
87,67,A
99,10,B
53,55,B
46,18,C
63,78,A
34,73,B
42,25,C
39,63,B
11,66,C
36,52,B
38,41,C
25,73,B
12,86,B
43,12,C
50,86,B
48,26,C
86,23,B
73,67,A
47,24,C
41,45,B
92,100,A
20,57,C
72,77,A
16,22,C
58,18,C
81,67,A
13,80,B
100,34,B
36,89,B
91,81,A
88,86,A
19,12,C
87,100,A
56,52,B
58,89,A
23,99,B
98,17,B
15,39,C
13,98,B
15,30,C
83,94,A
53,93,A
15,65,B
70,57,B
41,66,B
25,18,C
20,56,C
31,88,B
51,31,B
34,37,C
88,39,B
49,46,B
95,85,A
66,15,B
65,66,B
90,65,A
100,57,A
71,26,B
52,20,C
82,57,B
94,52,A
70,52,B
43,52,B
25,44,C
63,41,B
75,69,A
51,38,B
87,66,A
73,20,B
60,54,B
32,94,B
56,74,B
31,26,C
19,88,B
89,37,B
96,72,A
66,59,B
30,64,B
78,92,A
83,100,A
83,33,B
99,47,A
10,14,C
59,54,B
13,59,C
45,13,C
17,45,C
48,91,B
70,94,A
62,12,C
67,28,B
100,80,A
44,44,B
58,29,B
10,75,B
90,58,A
78,17,B
14,83,B
68,96,A
37,18,C
48,10,C
14,41,C
43,29,C
49,95,A
61,52,B
91,25,B
41,42,B
24,86,B
87,98,A
27,19,C
41,39,B
36,100,B
15,76,B
70,73,A
44,24,C
87,52,B
72,49,B
39,45,B
22,91,B
89,40,B
10,57,C
64,12,C
62,63,B
22,95,B
31,57,B
89,96,A
76,34,B
62,54,B
89,12,B
90,31,B
65,99,A
54,30,B
30,18,C
42,83,B
23,68,B
72,49,B
59,63,B
21,97,B
34,71,B
73,51,B
35,57,B
43,38,B
76,59,B
28,50,C
31,18,C
68,87,A
91,62,A
81,62,A
43,87,B
64,85,A
10,94,B
46,47,B
34,26,C
83,21,B
100,15,B
28,92,B
92,44,B
18,60,C
33,53,B
98,99,A
97,16,B
35,46,B
77,15,B
84,94,A
50,26,C
47,38,B
67,67,B
91,88,A
15,71,B
77,99,A
78,15,B
87,74,A
87,27,B
98,92,A
26,14,C
76,53,B
73,56,B
83,97,A
38,68,B
89,40,B
75,29,B
30,79,B
56,91,A
45,49,B
56,22,C
21,53,C
77,90,A
22,50,C
61,18,C
13,17,C
71,65,B
25,59,B
84,39,B
20,85,B
73,72,A
93,14,B
92,34,B
80,37,B
31,65,B
51,21,C
14,35,C
60,94,A
62,99,A
32,46,C
95,47,A
53,93,A
88,78,A
97,49,A
76,56,B
60,64,B
59,96,A
17,74,B
23,82,B
70,88,A
16,50,C
92,95,A
52,74,B
40,27,C
63,85,A
54,33,B
42,54,B
95,71,A
72,69,A
98,77,A
36,76,B
89,79,A
65,92,A
30,24,C
13,72,B
55,37,B
99,75,A
93,11,B
63,96,A
70,100,A
35,61,B
81,13,B
43,37,B
89,68,A
13,55,C
72,46,B
98,70,A
59,15,C
52,49,B
62,93,A
18,57,C
53,41,B
24,32,C
41,63,B
15,70,B
67,38,B
26,96,B
97,62,A
72,55,B
33,23,C
47,53,B
20,79,B
81,70,A
51,21,C
90,81,A
66,97,A
15,41,C
65,71,B
27,56,B
54,22,C
70,78,A
63,90,A
31,28,C
22,50,C
79,93,A
44,32,C
73,93,A
65,76,A
36,97,B
88,48,B
41,38,C
10,39,C
41,46,B
80,81,A
14,82,B
96,24,B
30,91,B
17,45,C
51,64,B
68,59,B
75,64,B
42,59,B
27,89,B
17,20,C
69,89,A
71,64,B
77,91,A
39,21,C
75,38,B
73,35,B
24,47,C
12,76,B
44,73,B
54,98,A
26,56,B
13,82,B
42,39,B
17,43,C
98,32,B
69,32,B
92,44,B
98,23,B
14,84,B
47,62,B
38,18,C
86,13,B
67,11,C
13,77,B
27,93,B
34,83,B
66,48,B
100,63,A
34,76,B
61,73,B
76,72,A
58,54,B
72,54,B
83,51,B
27,39,C
73,98,A
14,87,B
17,78,B
95,76,A
63,47,B
61,17,C
58,87,A
46,88,B
81,35,B
99,66,A
55,27,B
21,16,C
93,78,A
17,93,B
50,78,B
47,60,B
62,99,A
15,96,B
40,43,B
66,75,A
16,81,B
39,65,B
66,23,B
97,47,A
90,79,A
32,59,B
95,86,A
11,90,B
50,26,C
31,72,B
85,40,B
26,26,C
87,32,B
98,84,A
35,75,B
43,35,C
74,76,A
56,93,A
81,40,B
36,15,C
41,44,B
51,23,C
62,10,C
40,28,C
65,22,B
22,19,C
34,45,C
94,29,B
43,60,B
86,95,A
68,56,B
48,89,B
72,42,B
58,27,B
85,14,B
85,96,A
38,92,B
48,81,B
76,95,A
68,41,B
67,29,B
44,51,B
24,28,C
93,54,A
54,71,B
95,45,A
36,51,B
18,99,B
79,30,B
100,33,B
82,94,A
65,82,A
24,77,B
20,77,B
15,69,B
82,37,B
18,19,C
47,62,B
24,87,B
72,98,A
61,50,B
60,26,B
90,82,A
30,23,C
16,87,B
46,99,A
78,87,A
57,83,A
73,33,B
24,64,B
59,76,B
53,92,A
89,52,A
94,56,A
95,61,A
19,83,B
11,49,C
80,46,B
63,12,C
94,97,A
63,67,B
56,34,B
50,74,B
93,31,B
68,53,B
91,83,A
75,58,B
83,72,A
65,90,A
63,62,B
43,79,B
36,76,B
71,93,A
59,94,A
24,99,B
64,16,B
73,18,B
34,55,B
83,82,A
82,83,A
96,81,A
59,79,B
14,59,C
57,69,B
13,39,C
42,60,B
72,67,B
57,93,A
15,29,C
85,76,A
79,76,A
78,50,B
57,64,B
29,64,B
82,84,A
35,50,B
79,59,B
65,71,B
75,37,B
53,63,B
28,83,B
46,80,B
12,100,B
84,96,A
10,45,C
36,100,B
56,98,A
16,18,C
28,64,B
29,84,B
59,97,A
85,19,B
51,99,A
25,11,C
15,55,C
95,77,A
49,48,B
90,82,A
33,75,B
71,74,A
29,38,C
78,96,A
80,62,A
21,74,B
55,29,B
65,68,B
44,51,B
48,15,C
22,91,B
73,24,B
96,81,A
61,81,A
72,80,A
94,74,A
93,74,A
93,26,B
18,13,C
34,82,B
